id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wage_insured_scheme_manage_groups,wage.insured.scheme.manage.groups,model_wage_insured_scheme,odoo_wage_manage.manage_groups,1,1,1,1
access_wage_insured_scheme_line,wage.insured.scheme.line,model_wage_insured_scheme_line,odoo_wage_manage.supervisor_groups,1,1,1,1
access_wage_calculate_salary_rules,wage.calculate.salary.rules,model_wage_calculate_salary_rules,odoo_wage_manage.supervisor_groups,1,1,1,0
access_wage_calculate_salary_rules_manage_groups,wage.calculate.salary.rules.manage.groups,model_wage_calculate_salary_rules,odoo_wage_manage.manage_groups,1,1,1,1
access_wage_structure,wage.structure,model_wage_structure,odoo_wage_manage.supervisor_groups,1,1,1,0
access_wage_structure_manage_groups,wage.structure.manage.groups,model_wage_structure,odoo_wage_manage.manage_groups,1,1,1,1
access_wage_archives_company,wage.archives.company,model_wage_archives_company,odoo_wage_manage.supervisor_groups,1,1,1,0
access_wage_archives_company_manage_groups,wage.archives.company.manage.groups,model_wage_archives_company,odoo_wage_manage.manage_groups,1,1,1,1
access_wage_household_registration,wage.household.registration,model_wage_household_registration,odoo_wage_manage.supervisor_groups,1,1,1,0
access_wage_household_registration_manage_groups,wage.household.registration.manage.groups,model_wage_household_registration,odoo_wage_manage.manage_groups,1,1,1,1
access_wage_attend_days_config,wage.attend.days.config,model_wage_attend_days_config,odoo_wage_manage.supervisor_groups,1,1,1,0
access_wage_attend_days_config_manage_groups,wage.attend.days.config.manage.groups,model_wage_attend_days_config,odoo_wage_manage.manage_groups,1,1,1,1
access_wage_performance_list,wage.performance.list,model_wage_performance_list,odoo_wage_manage.supervisor_groups,1,1,1,0
access_wage_performance_list_manage_groups,wage.performance.list.manage.groups,model_wage_performance_list,odoo_wage_manage.manage_groups,1,1,1,1


